IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,219,3.11
89.168.43.31,2053,443,true,CDG,Europe,Paris,190,2.87
132.145.134.230,443,443,true,IAD,North America,Ashburn,242,2.82
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,166,2.72
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,188,2.56
140.238.158.238,443,443,true,YYZ,North America,Toronto,247,2.53
144.22.252.124,443,443,true,GRU,South America,São Paulo,349,2.52
193.123.61.142,2053,443,true,AMS,Europe,Amsterdam,166,2.52
89.168.43.31,8443,443,true,CDG,Europe,Paris,191,2.52
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,182,2.49
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,165,2.40
129.159.120.244,8443,443,true,IAD,North America,Ashburn,252,2.35
132.226.163.224,8443,443,true,GRU,South America,São Paulo,357,2.28
193.123.61.142,8443,443,true,AMS,Europe,Amsterdam,177,2.26
129.159.83.88,8443,443,true,IAD,North America,Ashburn,247,2.20
146.235.59.153,8443,443,true,GRU,South America,São Paulo,374,2.18
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,185,2.18
129.159.120.244,2053,443,true,IAD,North America,Ashburn,234,1.79
168.138.66.11,443,443,true,YYZ,North America,Toronto,274,1.78
132.226.226.100,2083,443,true,ICN,Asia Pacific,Seoul,99,1.71
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,81,1.71
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,181,1.65
140.238.158.238,8080,443,true,YYZ,North America,Toronto,252,1.48
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,188,1.41
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,220,1.36
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,167,1.32
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,193,1.13
146.235.59.153,2053,443,true,GRU,South America,São Paulo,371,0.68
129.159.84.71,443,443,true,IAD,North America,Ashburn,234,0.67
158.178.206.197,8443,443,true,CDG,Europe,Paris,167,0.52
132.226.163.224,2053,443,true,GRU,South America,São Paulo,370,0.40
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,194,0.39
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,76,0.04
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,77,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,217,0.03
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,60,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,1,0.00
146.235.17.31,443,443,true,SIN,Asia Pacific,Singapore,2,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
129.154.50.220,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,70,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,71,0.00
158.101.71.60,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,74,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,75,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,80,0.00
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,80,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,81,0.00
130.162.193.44,2086,80,false,MEL,Oceania,Melbourne,86,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,87,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,94,0.00
132.226.226.100,8880,80,false,ICN,Asia Pacific,Seoul,97,0.00
141.147.161.250,443,443,true,NRT,Asia Pacific,Tokyo,98,0.00
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,102,0.00
140.238.1.161,2052,2052,false,NRT,Asia Pacific,Tokyo,103,0.00
193.122.101.195,443,443,true,HKG,Asia Pacific,Hong Kong,109,0.00
132.145.91.171,8443,443,true,ICN,Asia Pacific,Seoul,110,0.00
130.162.141.160,2052,80,false,HKG,Asia Pacific,Hong Kong,111,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,112,0.00
146.56.46.84,443,443,true,NRT,Asia Pacific,Tokyo,113,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,114,0.00
132.226.226.100,2052,2052,false,ICN,Asia Pacific,Seoul,114,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,115,0.00
140.238.1.161,2052,2052,false,NRT,Asia Pacific,Tokyo,116,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,116,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,117,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,Osaka,119,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,123,0.00
158.178.206.197,2053,443,true,CDG,Europe,Paris,153,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,157,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,167,0.00
130.162.62.211,443,443,true,FRA,Europe,Frankfurt,170,0.00
130.162.53.123,80,80,false,FRA,Europe,Frankfurt,175,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,182,0.00
165.1.65.75,443,443,true,SJC,North America,San Jose,183,0.00
152.70.160.45,443,443,true,FRA,Europe,Frankfurt,186,0.00
129.159.242.48,443,443,true,FRA,Europe,Frankfurt,187,0.00
141.147.51.21,80,80,false,FRA,Europe,Frankfurt,191,0.00
158.178.149.64,443,443,true,FRA,Europe,Frankfurt,194,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,208,0.00
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,215,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,225,0.00
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,227,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,229,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,233,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,237,0.00
152.70.155.147,2096,2096,true,LAX,North America,Los Angeles,241,0.00
129.80.116.250,443,443,true,IAD,North America,Ashburn,243,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,367,0.00
