IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
79.72.75.191,443,443,TRUE,FRA,Europe,Frankfurt,278,4.89
141.147.47.32,8443,443,TRUE,FRA,Europe,Frankfurt,169,4.83
158.180.49.11,8443,443,TRUE,FRA,Europe,Frankfurt,169,4.69
193.122.61.167,443,443,TRUE,FRA,Europe,Frankfurt,164,4.64
144.24.189.21,443,443,TRUE,FRA,Europe,Frankfurt,180,4.61
144.24.173.250,2053,443,TRUE,FRA,Europe,Frankfurt,165,4.59
152.70.59.90,8443,443,TRUE,AMS,Europe,Amsterdam,177,4.58
89.168.118.76,443,443,TRUE,FRA,Europe,Frankfurt,181,4.53
158.101.215.45,8443,443,TRUE,AMS,Europe,Amsterdam,173,4.53
84.235.169.234,443,443,TRUE,AMS,Europe,Amsterdam,184,4.5
152.67.78.164,8443,443,TRUE,MXP,Europe,Milan,210,4.48
141.144.232.159,443,443,TRUE,FRA,Europe,Frankfurt,190,4.33
130.162.254.194,443,443,TRUE,FRA,Europe,Frankfurt,229,4.3
132.145.152.194,443,443,TRUE,IAD,North America,Ashburn,260,4.12
144.24.188.240,443,443,TRUE,FRA,Europe,Frankfurt,165,4.06
140.238.195.98,443,443,TRUE,SYD,Oceania,Sydney,98,4.02
129.159.120.244,2053,443,TRUE,IAD,North America,Ashburn,228,3.99
[phone].114,2053,443,TRUE,TLV,Middle East,Tel Aviv,210,3.91
[phone].71,443,443,TRUE,FRA,Europe,Frankfurt,161,3.88
150.136.121.64,443,443,TRUE,IAD,North America,Ashburn,236,3.87
129.159.47.255,443,443,TRUE,SJC,North America,San Jose,206,3.82
146.235.219.98,443,443,TRUE,SJC,North America,San Jose,210,3.69
155.248.196.123,443,443,TRUE,YVR,North America,Vancouver,237,3.68
158.101.169.13,2053,443,TRUE,FRA,Europe,Frankfurt,166,3.65
132.145.134.230,443,443,TRUE,IAD,North America,Ashburn,250,3.64
144.21.51.182,443,443,TRUE,FRA,Europe,Frankfurt,294,3.63
132.226.226.100,2053,443,TRUE,ICN,Asia Pacific,Seoul,107,3.58
140.238.158.238,8080,443,TRUE,YYZ,North America,Toronto,248,3.53
158.101.206.152,443,443,TRUE,FRA,Europe,Frankfurt,262,3.53
89.168.68.57,8443,443,TRUE,FRA,Europe,Frankfurt,180,3.41
193.123.61.142,2053,443,TRUE,AMS,Europe,Amsterdam,240,3.24
144.24.188.242,443,443,TRUE,FRA,Europe,Frankfurt,280,2.91
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,164,2.84
144.22.252.124,443,443,TRUE,GRU,South America,S?o Paulo,405,2.73
141.147.61.116,8443,443,TRUE,FRA,Europe,Frankfurt,167,2.73
144.21.42.212,443,443,TRUE,FRA,Europe,Frankfurt,291,2.56
132.145.82.137,443,443,TRUE,ICN,Asia Pacific,Seoul,107,2.44
150.136.241.40,8443,443,TRUE,IAD,North America,Ashburn,273,2.31
141.144.238.41,443,443,TRUE,FRA,Europe,Frankfurt,283,2.21
193.123.61.142,8443,443,TRUE,AMS,Europe,Amsterdam,240,1.67
141.147.115.158,443,443,TRUE,FRA,Europe,Frankfurt,299,1.59
89.168.68.57,2053,443,TRUE,FRA,Europe,Frankfurt,191,1.54
141.147.85.36,443,443,TRUE,FRA,Europe,Frankfurt,182,1.35
129.159.197.18,443,443,TRUE,FRA,Europe,Frankfurt,300,1.32
141.144.252.85,443,443,TRUE,FRA,Europe,Frankfurt,291,1.29
130.162.191.104,443,443,TRUE,FRA,Europe,Frankfurt,233,1.17
158.101.169.13,8443,443,TRUE,FRA,Europe,Frankfurt,184,1.17
158.101.175.51,8443,443,TRUE,FRA,Europe,Frankfurt,174,1.1
130.162.243.61,443,443,TRUE,FRA,Europe,Frankfurt,164,1.05
84.235.164.143,443,443,TRUE,FRA,Europe,Frankfurt,263,1.03
132.226.226.100,2083,443,TRUE,ICN,Asia Pacific,Seoul,109,1
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,188,0.97
138.2.167.156,443,443,TRUE,FRA,Europe,Frankfurt,289,0.92
84.235.167.248,443,443,TRUE,FRA,Europe,Frankfurt,171,0.88
141.147.20.103,443,443,TRUE,FRA,Europe,Frankfurt,301,0.86
158.180.15.44,443,443,TRUE,FRA,Europe,Frankfurt,279,0.84
79.72.91.189,443,443,TRUE,FRA,Europe,Frankfurt,291,0.72
130.162.229.42,2053,443,TRUE,FRA,Europe,Frankfurt,213,0.64
204.216.214.115,2095,443,TRUE,CDG,Europe,Paris,378,0.57
192.9.250.241,443,443,TRUE,SJC,North America,San Jose,248,0.43
158.178.153.157,443,443,TRUE,FRA,Europe,Frankfurt,282,0.35
79.72.78.241,443,443,TRUE,FRA,Europe,Frankfurt,286,0.34
158.178.192.221,443,443,TRUE,CDG,Europe,Paris,367,0.29
129.159.83.88,8443,443,TRUE,IAD,North America,Ashburn,249,0.29
152.67.231.219,443,443,TRUE,SJC,North America,San Jose,219,0.29
158.179.203.23,443,443,TRUE,OSL,Europe,Oslo,222,0.29
140.238.86.228,443,443,TRUE,LHR,Europe,London,177,0.27
144.24.200.164,443,443,TRUE,MRS,Europe,Marseille,334,0.26
158.180.14.86,443,443,TRUE,FRA,Europe,Frankfurt,267,0.26
64.110.104.30,443,443,TRUE,KIX,Asia Pacific,Osaka,70,0.24
[phone].114,8443,443,TRUE,TLV,Middle East,Tel Aviv,212,0.23
[phone].238,443,443,TRUE,YYZ,North America,Toronto,238,0.23
132.226.163.224,2053,443,TRUE,GRU,South America,S?o Paulo,375,0.23
152.67.65.201,443,443,TRUE,MXP,Europe,Milan,179,0.22
79.72.73.252,443,443,TRUE,FRA,Europe,Frankfurt,181,0.2
141.145.199.188,443,443,TRUE,CDG,Europe,Paris,344,0.19
141.145.206.16,8443,443,TRUE,CDG,Europe,Paris,393,0.18
132.226.163.224,8443,443,TRUE,GRU,South America,S?o Paulo,415,0.15
64.110.103.69,443,443,TRUE,KIX,Asia Pacific,Osaka,75,0.14
193.122.197.111,443,443,TRUE,IAD,North America,Ashburn,313,0.14
158.178.159.84,443,443,TRUE,FRA,Europe,Frankfurt,283,0.12
68.233.127.163,8443,443,TRUE,YYZ,North America,Toronto,260,0.11
158.101.175.51,2053,443,TRUE,FRA,Europe,Frankfurt,176,0.09
152.67.65.201,443,443,TRUE,MXP,Europe,Milan,275,0.09
158.179.207.182,8443,443,TRUE,ARN,Europe,Stockholm,296,0.04
144.24.243.207,443,443,TRUE,ZRH,Europe,Zurich,316,0.03
89.168.43.31,2053,443,TRUE,CDG,Europe,Paris,359,0.02
129.146.254.39,443,443,TRUE,LAX,North America,Los Angeles,207,0.02
130.61.87.219,443,443,TRUE,FRA,Europe,Frankfurt,181,0.01
132.145.127.203,8443,443,TRUE,NRT,Asia Pacific,Tokyo,82,0.01
141.148.219.182,80,80,FALSE,BOM,Asia Pacific,Mumbai,69,0
138.2.75.36,443,443,TRUE,SIN,Asia Pacific,Singapore,18,0
168.138.163.239,2096,2096,TRUE,SIN,Asia Pacific,Singapore,47,0
144.24.85.158,80,80,FALSE,ICN,Asia Pacific,Seoul,67,0
158.179.164.17,2052,2052,FALSE,ICN,Asia Pacific,Seoul,67,0
140.83.57.116,8443,80,FALSE,KIX,Asia Pacific,Osaka,69,0
150.230.62.27,443,80,FALSE,KIX,Asia Pacific,Osaka,71,0
150.230.249.48,443,443,TRUE,ICN,Asia Pacific,Seoul,71,0
168.138.47.238,8443,80,FALSE,KIX,Asia Pacific,Osaka,71,0
141.147.147.28,80,80,FALSE,KIX,Asia Pacific,Osaka,72,0
152.70.82.108,443,443,TRUE,KIX,Asia Pacific,Osaka,82,0
152.67.222.250,80,80,FALSE,ICN,Asia Pacific,Seoul,85,0
144.24.76.213,2052,2052,FALSE,ICN,Asia Pacific,Seoul,86,0
130.162.193.44,2086,80,FALSE,MEL,Oceania,Melbourne,87,0
192.9.177.204,443,443,TRUE,SYD,Oceania,Sydney,93,0
132.226.226.100,8880,80,FALSE,ICN,Asia Pacific,Seoul,100,0
193.123.233.143,2083,80,FALSE,NRT,Asia Pacific,Tokyo,106,0
146.56.182.4,8880,8880,FALSE,NRT,Asia Pacific,Tokyo,112,0
146.56.161.229,443,443,TRUE,NRT,Asia Pacific,Tokyo,113,0
132.226.226.100,2052,2052,FALSE,ICN,Asia Pacific,Seoul,114,0
130.162.141.160,2052,80,FALSE,HKG,Asia Pacific,Hong Kong,117,0
140.238.29.117,443,80,FALSE,NRT,Asia Pacific,Tokyo,118,0
140.238.19.2,443,80,FALSE,NRT,Asia Pacific,Tokyo,159,0
143.47.243.144,2053,443,TRUE,LHR,Europe,London,161,0
141.148.229.231,8443,443,TRUE,AMS,Europe,Amsterdam,164,0
144.24.200.164,80,80,FALSE,MRS,Europe,Marseille,167,0
141.147.51.21,80,80,FALSE,FRA,Europe,Frankfurt,169,0
130.162.61.18,80,80,FALSE,FRA,Europe,Frankfurt,181,0
141.148.227.137,443,443,TRUE,FRA,Europe,Frankfurt,181,0
143.47.185.166,443,443,TRUE,FRA,Europe,Frankfurt,185,0
193.122.61.167,80,80,FALSE,FRA,Europe,Frankfurt,186,0
143.47.179.150,443,443,TRUE,FRA,Europe,Frankfurt,187,0
141.148.228.234,443,443,TRUE,FRA,Europe,Frankfurt,191,0
152.70.155.147,8880,8880,FALSE,LAX,North America,Los Angeles,198,0
152.67.233.64,443,443,TRUE,SJC,North America,San Jose,202,0
152.70.155.147,2052,2052,FALSE,LAX,North America,Los Angeles,229,0
152.70.155.147,2095,2095,FALSE,LAX,North America,Los Angeles,229,0
152.70.155.147,8080,8080,FALSE,LAX,North America,Los Angeles,230,0
152.70.155.147,2083,2083,TRUE,LAX,North America,Los Angeles,231,0
132.145.134.230,80,80,FALSE,IAD,North America,Ashburn,233,0
152.70.178.207,443,443,TRUE,FRA,Europe,Frankfurt,236,0
158.101.98.60,2053,443,TRUE,IAD,North America,Ashburn,253,0
158.178.206.197,2053,443,TRUE,CDG,Europe,Paris,355,0
89.168.52.251,8443,443,TRUE,CDG,Europe,Paris,389,0
152.70.155.147,2082,2082,FALSE,LAX,North America,Los Angeles,720,0
152.70.155.147,80,80,FALSE,LAX,North America,Los Angeles,744,0
152.70.155.147,2086,2086,FALSE,LAX,North America,Los Angeles,768,0
13.238.235.196,2087,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.237.163,2096,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.59.224,2082,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.59.224,2096,80,FALSE,SYD,Oceania,Sydney,93,0
13.54.173.154,2086,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.238.1,2052,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.238.1,2083,80,FALSE,SYD,Oceania,Sydney,93,0
13.54.173.154,2082,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.59.224,2095,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.238.1,2095,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.238.1,2053,80,FALSE,SYD,Oceania,Sydney,93,0
13.55.237.163,2053,80,FALSE,SYD,Oceania,Sydney,94,0
13.54.81.122,2052,80,FALSE,SYD,Oceania,Sydney,94,0
13.238.235.196,2095,80,FALSE,SYD,Oceania,Sydney,94,0
13.55.59.224,2087,80,FALSE,SYD,Oceania,Sydney,94,0
13.55.237.163,2052,80,FALSE,SYD,Oceania,Sydney,94,0
13.55.59.224,2083,80,FALSE,SYD,Oceania,Sydney,94,0
13.55.59.224,2052,80,FALSE,SYD,Oceania,Sydney,94,0
13.237.94.188,2052,80,FALSE,SYD,Oceania,Sydney,94,0
13.55.238.1,2096,80,FALSE,SYD,Oceania,Sydney,94,0
13.211.0.227,2096,80,FALSE,SYD,Oceania,Sydney,94,0
13.237.94.188,2083,80,FALSE,SYD,Oceania,Sydney,95,0
13.211.0.227,2095,80,FALSE,SYD,Oceania,Sydney,95,0
13.54.173.154,2083,80,FALSE,SYD,Oceania,Sydney,95,0
13.236.104.165,2095,80,FALSE,SYD,Oceania,Sydney,95,0
13.237.94.188,2087,80,FALSE,SYD,Oceania,Sydney,96,0
13.238.235.196,2053,80,FALSE,SYD,Oceania,Sydney,96,0
13.236.104.165,2086,80,FALSE,SYD,Oceania,Sydney,96,0
13.238.235.196,2083,80,FALSE,SYD,Oceania,Sydney,100,0
96.0.147.114,443,80,FALSE,SIN,Asia Pacific,Singapore,112,0
96.0.147.230,80,80,FALSE,SIN,Asia Pacific,Singapore,112,0
96.0.144.234,80,80,FALSE,SIN,Asia Pacific,Singapore,112,0
96.0.147.114,80,80,FALSE,SIN,Asia Pacific,Singapore,112,0
13.55.59.224,2053,80,FALSE,SYD,Oceania,Sydney,130,0
15.188.168.174,2053,80,FALSE,CDG,Europe,Paris,160,0
15.236.116.199,2082,80,FALSE,CDG,Europe,Paris,160,0
15.236.116.199,2053,80,FALSE,CDG,Europe,Paris,160,0
13.40.153.95,80,443,TRUE,LHR,Europe,London,163,0
15.237.4.56,80,80,FALSE,CDG,Europe,Paris,164,0
15.236.116.199,2083,80,FALSE,CDG,Europe,Paris,164,0
13.42.158.50,2095,443,TRUE,LHR,Europe,London,164,0
15.160.15.255,2083,80,FALSE,MXP,Europe,Milan,165,0
15.161.186.110,2095,80,FALSE,MXP,Europe,Milan,165,0
15.161.74.249,2053,80,FALSE,MXP,Europe,Milan,165,0
15.160.80.28,2053,80,FALSE,MXP,Europe,Milan,165,0
15.160.15.101,2086,80,FALSE,MXP,Europe,Milan,165,0
15.160.252.181,2082,80,FALSE,MXP,Europe,Milan,166,0
15.160.19.149,2086,80,FALSE,MXP,Europe,Milan,166,0
15.161.40.69,2053,80,FALSE,MXP,Europe,Milan,166,0
15.161.215.18,2086,80,FALSE,MXP,Europe,Milan,166,0
15.160.19.149,2052,80,FALSE,MXP,Europe,Milan,166,0
15.160.19.149,2082,80,FALSE,MXP,Europe,Milan,166,0
15.160.14.66,2082,80,FALSE,MXP,Europe,Milan,167,0
15.160.14.66,2087,80,FALSE,MXP,Europe,Milan,167,0
15.161.186.110,2087,80,FALSE,MXP,Europe,Milan,167,0
15.160.15.255,2086,80,FALSE,MXP,Europe,Milan,167,0
15.160.14.66,2053,80,FALSE,MXP,Europe,Milan,167,0
15.160.15.101,2053,80,FALSE,MXP,Europe,Milan,167,0
15.161.40.69,2083,80,FALSE,MXP,Europe,Milan,167,0
15.160.250.170,2087,80,FALSE,MXP,Europe,Milan,167,0
15.161.186.110,2096,80,FALSE,MXP,Europe,Milan,167,0
15.160.19.149,2095,80,FALSE,MXP,Europe,Milan,167,0
15.161.216.233,2096,80,FALSE,MXP,Europe,Milan,167,0
15.161.186.110,2082,80,FALSE,MXP,Europe,Milan,167,0
15.161.40.69,2095,80,FALSE,MXP,Europe,Milan,168,0
15.160.80.28,2082,80,FALSE,MXP,Europe,Milan,168,0
15.161.215.18,2052,80,FALSE,MXP,Europe,Milan,168,0
15.160.80.28,2087,80,FALSE,MXP,Europe,Milan,168,0
15.161.215.18,2083,80,FALSE,MXP,Europe,Milan,168,0
15.160.250.170,2053,80,FALSE,MXP,Europe,Milan,168,0
15.161.215.18,2082,80,FALSE,MXP,Europe,Milan,168,0
15.161.215.18,2053,80,FALSE,MXP,Europe,Milan,168,0
15.160.14.66,2083,80,FALSE,MXP,Europe,Milan,169,0
15.160.15.255,2082,80,FALSE,MXP,Europe,Milan,169,0
18.159.137.214,2095,80,FALSE,FRA,Europe,Frankfurt,169,0
15.160.14.66,2095,80,FALSE,MXP,Europe,Milan,169,0
15.160.15.255,2096,80,FALSE,MXP,Europe,Milan,169,0
15.160.14.66,2086,80,FALSE,MXP,Europe,Milan,169,0
15.161.186.110,2053,80,FALSE,MXP,Europe,Milan,169,0
15.236.116.199,2095,80,FALSE,CDG,Europe,Paris,170,0
15.160.80.28,2086,80,FALSE,MXP,Europe,Milan,170,0
15.160.15.101,2095,80,FALSE,MXP,Europe,Milan,170,0
15.236.116.199,2086,80,FALSE,CDG,Europe,Paris,170,0
13.37.2.81,2096,443,TRUE,CDG,Europe,Paris,171,0
15.160.252.181,2052,80,FALSE,MXP,Europe,Milan,171,0
15.160.252.181,2083,80,FALSE,MXP,Europe,Milan,171,0
15.161.74.249,2087,80,FALSE,MXP,Europe,Milan,171,0
15.160.250.170,2096,80,FALSE,MXP,Europe,Milan,172,0
15.188.168.174,2095,80,FALSE,CDG,Europe,Paris,174,0
13.36.230.17,8443,443,TRUE,CDG,Europe,Paris,174,0
15.188.168.174,2083,80,FALSE,CDG,Europe,Paris,174,0
15.236.116.199,2096,80,FALSE,CDG,Europe,Paris,174,0
15.160.15.255,2095,80,FALSE,MXP,Europe,Milan,175,0
15.160.80.28,2095,80,FALSE,MXP,Europe,Milan,175,0
15.160.19.149,2053,80,FALSE,MXP,Europe,Milan,175,0
15.160.80.28,2052,80,FALSE,MXP,Europe,Milan,175,0
15.160.15.255,2087,80,FALSE,MXP,Europe,Milan,176,0
15.161.186.110,2086,80,FALSE,MXP,Europe,Milan,176,0
15.160.15.101,2087,80,FALSE,MXP,Europe,Milan,177,0
15.161.216.233,2086,80,FALSE,MXP,Europe,Milan,177,0
15.160.250.170,2082,80,FALSE,MXP,Europe,Milan,177,0
15.160.15.101,2083,80,FALSE,MXP,Europe,Milan,177,0
15.160.19.149,2087,80,FALSE,MXP,Europe,Milan,177,0
15.160.80.28,2083,80,FALSE,MXP,Europe,Milan,178,0
15.160.250.170,2095,80,FALSE,MXP,Europe,Milan,178,0
15.160.250.170,2083,80,FALSE,MXP,Europe,Milan,178,0
15.161.186.110,2083,80,FALSE,MXP,Europe,Milan,178,0
15.161.215.18,2087,80,FALSE,MXP,Europe,Milan,179,0
15.160.15.101,2082,80,FALSE,MXP,Europe,Milan,179,0
15.161.216.233,2087,80,FALSE,MXP,Europe,Milan,179,0
15.161.74.249,2086,80,FALSE,MXP,Europe,Milan,180,0
15.161.215.18,2095,80,FALSE,MXP,Europe,Milan,180,0
15.160.15.101,2096,80,FALSE,MXP,Europe,Milan,180,0
15.161.40.69,2087,80,FALSE,MXP,Europe,Milan,181,0
15.160.250.170,2086,80,FALSE,MXP,Europe,Milan,181,0
15.160.14.66,2052,80,FALSE,MXP,Europe,Milan,181,0
15.161.216.233,2052,80,FALSE,MXP,Europe,Milan,181,0
15.161.74.249,2052,80,FALSE,MXP,Europe,Milan,182,0
15.236.116.199,2087,80,FALSE,CDG,Europe,Paris,182,0
3.126.6.137,80,80,FALSE,FRA,Europe,Frankfurt,183,0
15.236.116.199,2052,80,FALSE,CDG,Europe,Paris,184,0
18.159.137.214,2087,80,FALSE,FRA,Europe,Frankfurt,184,0
15.160.252.181,2053,80,FALSE,MXP,Europe,Milan,185,0
13.49.119.167,2083,80,FALSE,ARN,Europe,Stockholm,185,0
15.161.216.233,2095,80,FALSE,MXP,Europe,Milan,185,0
13.49.119.167,2096,80,FALSE,ARN,Europe,Stockholm,185,0
13.49.119.167,2086,80,FALSE,ARN,Europe,Stockholm,185,0
15.161.74.249,2095,80,FALSE,MXP,Europe,Milan,186,0
13.49.119.167,2087,80,FALSE,ARN,Europe,Stockholm,186,0
13.53.47.110,2095,80,FALSE,ARN,Europe,Stockholm,186,0
13.53.47.110,2053,80,FALSE,ARN,Europe,Stockholm,186,0
15.161.74.249,2082,80,FALSE,MXP,Europe,Milan,187,0
15.160.80.28,2096,80,FALSE,MXP,Europe,Milan,187,0
13.49.6.192,2095,80,FALSE,ARN,Europe,Stockholm,187,0
13.53.47.110,2087,80,FALSE,ARN,Europe,Stockholm,188,0
15.160.14.66,2096,80,FALSE,MXP,Europe,Milan,189,0
15.161.216.233,2053,80,FALSE,MXP,Europe,Milan,189,0
15.161.186.110,2052,80,FALSE,MXP,Europe,Milan,189,0
15.160.15.101,2052,80,FALSE,MXP,Europe,Milan,189,0
15.160.15.255,2053,80,FALSE,MXP,Europe,Milan,189,0
13.51.138.200,2096,80,FALSE,ARN,Europe,Stockholm,189,0
15.160.252.181,2086,80,FALSE,MXP,Europe,Milan,189,0
13.49.6.192,2096,80,FALSE,ARN,Europe,Stockholm,189,0
15.160.252.181,2087,80,FALSE,MXP,Europe,Milan,190,0
13.53.47.110,2083,80,FALSE,ARN,Europe,Stockholm,190,0
15.161.40.69,2096,80,FALSE,MXP,Europe,Milan,190,0
13.49.119.167,2052,80,FALSE,ARN,Europe,Stockholm,190,0
13.40.153.95,443,443,TRUE,LHR,Europe,London,190,0
15.160.252.181,2096,80,FALSE,MXP,Europe,Milan,191,0
15.161.74.249,2096,80,FALSE,MXP,Europe,Milan,191,0
15.161.40.69,2052,80,FALSE,MXP,Europe,Milan,192,0
54.188.61.59,2082,80,FALSE,ORD,North America,Chicago,193,0
15.160.252.181,2095,80,FALSE,MXP,Europe,Milan,193,0
15.161.215.18,2096,80,FALSE,MXP,Europe,Milan,194,0
15.161.74.249,2083,80,FALSE,MXP,Europe,Milan,194,0
13.53.47.110,2096,80,FALSE,ARN,Europe,Stockholm,195,0
18.246.213.48,2086,80,FALSE,ORD,North America,Chicago,195,0
13.53.47.110,2086,80,FALSE,ARN,Europe,Stockholm,196,0
13.51.138.200,2082,80,FALSE,ARN,Europe,Stockholm,198,0
13.48.6.26,8080,443,TRUE,ARN,Europe,Stockholm,199,0
13.49.6.192,2053,80,FALSE,ARN,Europe,Stockholm,199,0
13.49.119.167,2082,80,FALSE,ARN,Europe,Stockholm,199,0
